kernel 0 24.14
normal 0 2.681
sanitizers 0 5.584
model_values 0 0.359
numeric 0 1.456
emitted 0 1.615
oracle 0 1.483
binding 0 0.065
ledger 0 0.048
toolchain 0 1.328
{
  "status": "FRESH_REPLAY_PASS",
  "mode": "standard",
  "expected_outputs_sha256": "9894d5f10e11f65ff7da338881c71d8008456ef4c371d45bb2119f5cd66abc48",
  "local_proof_kind": "MIXED_KERNEL_AND_UNIVERSAL_ANALYTICAL_SOURCE_PROOF",
  "full_root_theorem_kernelized": false,
  "no_carried_olean_binary_cache": true,
  "originals_required": false,
  "asan_ubsan_replayed": true,
  "H3_range_proved": false,
  "global_reachability_proved": false,
  "full_internal_tree_proved": false,
  "sampler_law_proved": false,
  "matched_files": 131
}
