kernel 0 24.054
normal 0 0.255
sanitizers 0 0.295
phases 0 0.246
model_values 0 0.38
certificate 0 1.365
binding 0 0.056
ledger 0 0.046
toolchain 0 1.299
{
  "status": "FRESH_REPLAY_PASS",
  "mode": "standard",
  "expected_outputs_sha256": "599b33ccaefb5109cf1ce25c2cd4cc639abb4330ea05e89f3537cf86d57900ab",
  "local_proof_kind": "MIXED_KERNEL_AND_UNIVERSAL_ANALYTICAL_SOURCE_PROOF",
  "fully_kernelized_source_add_error": false,
  "no_carried_olean_binary_cache": true,
  "originals_required": false,
  "asan_ubsan_replayed": true,
  "H3_range_proved": false,
  "global_reachability_proved": false,
  "sampler_law_proved": false,
  "matched_files": 95
}
