kernel 0 26.52
normal 0 1.842
sanitizers 0 2.932
model_values 0 0.372
numeric 0 1.415
oracle 0 1.73
binding 0 0.065
ledger 0 0.049
toolchain 0 1.442
{
  "status": "FRESH_REPLAY_PASS",
  "mode": "standard",
  "expected_outputs_sha256": "a4a4116bcf1bbbdd5e73c49cf15828f81fa2eb6d7e05f6b9f81a06a2b6b7dd72",
  "proof_kind": "MIXED_KERNEL_AND_UNIVERSAL_ANALYTICAL_SOURCE_PROOF",
  "full_node3_theorem_kernelized": false,
  "no_carried_olean_binary_cache": true,
  "originals_required": false,
  "asan_ubsan_replayed": true,
  "H3_range_proved": false,
  "global_reachability_proved": false,
  "full_internal_tree_proved": false,
  "sampler_law_proved": false,
  "matched_files": 123
}
